const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "그래 안 그래": "對吧，不是嗎",
  "고맙다": "謝了",
  "넌 하지만 착한 여(남)자야": "但你是善良的女／男人",
  "혹시 모르니까": "以防萬一",
  "넌 너무 착해..": "你太善良了..",
  "나빠질 필요가 있어": "有必要變壞一點",
  "물론 다른 남자들에게": "當然，是對其他男人",
  "아무 곳에서나 웃지마라.": "不要隨便在哪裡都笑",
  "나만의 작은 요정": "只屬於我的小妖精",
  "나만의 팅커벨": "只屬於我的小叮噹",
  "나만의 공주": "只屬於我的公主",
  "나만의 엄지공주": "只屬於我的拇指姑娘",
  "나만의 공주영": "只屬於我的孔朱英",
  "나 근데 이제 가야해": "但我現在該走了",
  "갈게": "我走了",
  "잘 있어": "好好待著",
  "슬퍼하지마": "不要難過",
  "난 항상 네 안에 있으니까..": "因為我一直都在你心裡..",
  "불꽃 남자 나쁜 남자 김선우는": "熱血男兒、壞男人金善旴",
  "이만 떠난다": "就此離開",
  "peace": "peace",
  "믹앤맥 최고다": "Mix & Max 最棒了",
  "저거 구경하고 바로 밑에서 메디힐 구매하면 딱 좋겠네": "看完那個之後，直接在下面買 Mediheal 剛剛好耶",
  "아 근데 솔직히 메디힐 써보니까 어때?": "啊不過老實說，用過 Mediheal 覺得怎麼樣？",
  "좋지": "很好啊",
  "난 맨날 팩하고 패드 쓰는데 진짜 좋아서 좀 뭔가 자랑스러움": "我每天都敷面膜、用棉片，真的很好用，所以有點莫名自豪",
  "내가 만든 것도 아닌데..": "明明也不是我做的..",
  "잠만여~~": "等我一下喔~~",
  "버블버블": "Bubble Bubble",
  "버블팝": "Bubble Pop",
  "하잉": "嗨咿",
  "배고픈데?": "我餓了欸？",
  "메디힐이 나 지하철 광고 해준대": "Mediheal 說要幫我做地鐵廣告",
  "아 쏴리": "啊 sorry",
  "잠시 뭐 좀 하다가 왔엉": "剛剛去弄點事情才回來",
  "요새 살만해?": "最近還過得去嗎？",
  "난 춤 레슨 받을 생각이야": "我打算去上舞蹈課",
  "생각해보면 다 안무만 나갔지 레슨은 연습생 때 말고는 거의 안 받아서": "想想看，我一直都只是跳編舞，除了練習生時期以外幾乎沒上過課",
  "레슨 좀 하면 메댄 라인에 당당히 낄 수 있을 것 같아서": "上點課的話，好像就能堂堂正正加入主舞 line 了",
  "덥즈 메댄 한 명 더 늘리기 프로젝트 시작한다": "THE BOYZ 主舞再增加一名計畫開始",
  "난 리듬 부분에 좀 강한 것 같아서 힙합 배우게": "我覺得自己節奏感算強，所以想學 Hip-hop",
  "참 할 것 만타 농구왕 춤신춤왕 랩왕 노래왕": "真的是好多事要做，籃球王、舞神舞王、Rap 王、歌王",
  "근데 벚꽃 폈더라": "不過櫻花開了欸",
  "봤어?": "你看到了嗎？",
  "난 요즘 조금 걱정이야": "我最近有點擔心",
  "난 조즘 요금 걱정이야": "我最進有點費用擔心",
  "난 요즘 고금 억정이야": "我最近擔金有點心",
  "아": "啊",
  "나중에 말할게": "之後再跟你說",
  "잠시만~~~!💕": "等一下~~~!💕",
  "하이~~": "嗨~~",
  "끝내주는 날씨에": "天氣這麼絕的日子",
  "일요일인데 뭐하는 중?": "又是星期日，你在幹嘛？",
  "더보이스 아니고 더보이즈야": "不是 THE BOYS ，是 THE BOYZ",
  "거기서 z를 맡고 있는 선우라고 해": "我是在裡面負責 z 的善旴",
  "난ㄴ 제트 세대니까": "因為我是 Z 世代嘛",
  "날씨 진짜 끝내준다": "天氣真的超讚",
  "반팔의 계절이 오고 있다": "短袖的季節要來了",
  "아니 이미 왔다": "不對，已經來了",
  "아 한강 놀러가고 싶다": "啊，好想去漢江玩",
  "피크닉 갈 분": "有人要去野餐嗎",
  "OO 생일축하해~ㅎ 내가 1빠면 좋겠다  오늘 주인공은 누가 뭐래도 너니까!  맛난 거 많이 먹구 특별한 하루 보내🫶❤️": "OO 生日快樂～ㅎ 希望我是第一個祝福你的，今天的主角不管誰說什麼都是你！多吃點好吃的，度過特別的一天🫶❤️",
  "아니": "不是",
  "벌써": "已經",
  "비가 오잖아 ?": "下雨了不是嗎？",
  "비 안 맞았냐!": "你沒淋到雨吧！",
  "파전에 막걸리나 먹자": "來吃蔥煎餅配馬格利酒吧",
  "막걸리는 빰빰에서 먹어봤는데 막걸리는 진짜 그냥 달더라고": "我在 BBAM BBAM 喝過馬格利酒，真的就是甜甜的",
  "그래서 좀 먹다가 그러다가 훅간다고 하길래 자제했지": "所以喝了一點，聽說那樣會突然醉倒，就克制了",
  "넌 술 못 먹는 구나 근데": "不過你不能喝酒啊",
  "언제 클래..": "什麼時候長大啊..",
  "애기야": "寶寶啊",
  "오늘 농구공 선물 받았다 ㅋㅋ": "今天收到籃球當禮物了ㅋㅋ",
  "어디서 왜 받았는지는 나중에 알게 됨": "是在哪裡、為什麼收到的，之後你就會知道",
  "밤에 농구공 잘 안 보였었는데 잘됐그맘~": "晚上籃球看不太清楚，這下剛好了嘛～",
  "흔들리지 않는 편안함": "不動搖的舒適感",
  "시**": "靠**",
  "배가 너무 고프네 진짜 어떡하니": "肚子真的好餓，怎麼辦啊",
  "요리 잘 해?": "你會做菜嗎？",
  "요리 뭐뭐 가능한지 리스트 적어서 보내봐": "把你會做哪些料理列成清單傳給我",
  "나 요리 잘하고 싶어": "我想變得很會做菜",
  "일등 신랑감이 되려면 요리를 할 줄 알아야 한대": "聽說要成為一等新郎人選，就要會做菜",
  "너 할 줄 알면 너한테 요리 배우고 실력 늘어서 장가 가면": "你會的話，我就跟你學做菜，提升實力，之後結婚的話",
  "꼭 고맙다고 전할게!!": "我一定會跟你說謝謝！！",
  "하 나는 OO 못 놀리면 무슨 맛으로 사나": "唉，我要是不能逗 OO，人生還有什麼滋味",
  "우리 사자성어 대결하자": "我們來成語對決吧",
  "너부터 시작": "你先開始",
  "무용지물": "無用之物",
  "니 차례": "換你",
  "맥도날드": "麥當勞",
  "먹고 싶어서 ㅠㅠ": "因為想吃ㅠㅠ",
  "부유웅신 누구냐": "那個 bu-yu-ung-shin 是誰啊",
  "있는 거네..": "原來真的有啊..",
  "나랑 오늘 저녁": "今天晚餐跟我",
  "같이 맥도 먹을 사람": "一起吃麥當勞的人",
  "이러면 또 맥도가 뭐냐? 맥날이지 라고 하겠지?": "這樣你又會說「麥當是什麼？是麥勞吧？」對吧？",
  "아니 넌 거기서 먹고 난 여기서 먹고..": "不是，你在那邊吃，我在這邊吃..",
  "그냥 같은 메뉴를 먹자고": "只是說吃一樣的菜單",
  "어때": "怎樣",
  "어때 베이비": "怎樣，baby",
  "끌리지?": "心動了吧？",
  "아 우걱우걱 스킬 남발하고 싶네": "啊，好想狂用狼吞虎嚥技能",
  "아 플러팅 남발하고 싶네": "啊，好想狂放曖昧攻勢",
  "해줘?": "要我做嗎？",
  "안돼~": "不行～",
  "나 근데": "不過我",
  "이제 가야함": "現在得走了",
  "히히": "嘿嘿",
  "자기 전에": "睡前",
  "연락할게 잘 자라궁": "會聯絡你的，晚安啦",
  "맥도날드 먹을 거양": "我要吃麥當勞啦",
  "좋아해 오늘까지!!": "喜歡你到今天為止！！",
  "내일은": "明天呢",
  "나도 평생 좋아해": "我也會喜歡你一輩子",
  "영원한 건 있다? 없다?": "永遠這種東西，有？沒有？",
  "있을 수도 있다~~": "也可能有喔~~",
  "오늘은 사실 내가 데뷔하고 처음 해 본 스케쥴을 한 소중한 날이야": "今天其實是我出道後第一次做某個行程的珍貴日子",
  "뭔진 아직 말 못해주지만 나중을 기대해줘~~~~~": "還不能告訴你是什麼，但敬請期待之後吧~~~~~",
  "너한테도 오늘이 좋은 날이고 소중한 날이였길 바라!!🫶": "希望今天對你來說也是美好又珍貴的一天！！🫶",
  "우리 곧 프랑스 가자나 알지?": "我們很快就要去法國了啊，你知道吧？",
  "너구리 모자 가져가 ㅎ.ㅎ": "帶浣熊帽去 ㅎ.ㅎ",
  "해외 가는 날만을 기다렸지. ㅋ ㅋ": "我一直等著出國的那天呢。ㅋㅋ",
  "해외 가면 예전엔 그냥 풍경 보고 와야지 생각이 들었는데": "以前出國時，只會想說看看風景再回來就好",
  "올해는": "但今年",
  "새로운 환경에서 새로운 거 찍어서 보여줘야지 생각이 먼저 들어서": "會先想到要在新的環境拍些新的東西給你看",
  "그렇게 하려구": "所以我打算那樣做",
  "댄싱위드떤 몇 개 아님 한 개라도 건지고 올게 ㅋㅋ": "Dancing with Sunwoo 我會盡量拍幾個，至少也帶一個回來ㅋㅋ",
  "사실 엊그젠가 3일 전에 새벽 2시부터 6시까지 예쁜 거리에서 그 때 그 영상 찍어준 친구랑 돌아다니면서 영상 많이 찍었는데 그 친구도 나도 아쉬워서": "其實前幾天還是三天前，我凌晨兩點到六點和那個幫我拍影片的朋友在漂亮街道上到處拍了很多，但我跟那個朋友都覺得可惜",
  "그건 공개는 못하지만": "雖然那個不能公開",
  "계속 뭐 보여주려고 하구 있으니까": "但我一直都有在準備要給你看些什麼",
  "걱정말구 기대해죠✌️💕": "所以別擔心，期待一下吧✌️💕",
  "그 실패작 영상은 기깔난 거 하나 찍으먄 그 후에 b컷 느낌으로 보여줄게 ㅋㅋ": "那個失敗作影片，等我拍出一個超讚的之後，再當作 B-cut 給你看ㅋㅋ",
  "난 이제 진짜 간다! 얼른 자~~ 빠이~💝": "我現在真的要走了！快睡吧~~ 掰~💝",
  "비 언제 그친대?": "雨說什麼時候會停？",
  "내가 얼마 전에 그 아이폰 뒤에 붙이는 충전기를 샀거든?": "我前陣子買了那種貼在 iPhone 後面的充電器欸？",
  "이야 좋더라": "哇，還不錯欸",
  "비싸긴 한데 유용해": "雖然貴，但很實用",
  "이름이 맥세이프래": "名字叫 MagSafe",
  "가볍구 걍 자석이라서 뒤에 챡 하고 붙어서 편해": "很輕，而且就是磁吸式，會啪地吸在背後，很方便",
  "저녁 먹었는지 보고해라": "報告一下你有沒有吃晚餐",
  "근데 맥셒 붙이면 케이스는 못 끼구 다 뺀 상태로 붙여야 챡 붙어": "不過裝 MagSafe 的話不能戴殼，要全部拿掉才會啪地吸住",
  "떨어뜨리면 무방비야 폰이": "要是摔到，手機就毫無防備",
  "내가 악력이 좋아서 폰 잘 안 떨어뜨린다 싶은 사람은 사는 걸 추천해": "如果覺得自己握力很好、不太會摔手機的人，我推薦買",
  "맥셒 케이스도 있구나": "原來也有 MagSafe 手機殼啊",
  "쨌든 그건 그거고 저녁 안 먹었으면 머거라": "總之那個先不管，沒吃晚餐的話就去吃",
  "지루해": "好無聊",
  "에어팟도 오늘 놓고 와서 가사도 못 쓰고 가마아아아아아안히 있네 ㅠ": "今天連 AirPods 都忘了帶，歌詞也不能寫，只能一動不動待著ㅠ",
  "너랑 얘기하는 게 지루한 게 아니라 지루해서 널 찾아온 거지 ㅎㅎ": "不是跟你聊天很無聊，是因為我無聊才來找你的ㅎㅎ",
  "😞": "😞",
  "저녁 안 먹었으면 닭갈비 먹어라": "沒吃晚餐的話就吃辣炒雞排吧",
  "닭갈비 홍보대사 같은 거 없나": "沒有什麼辣炒雞排宣傳大使嗎",
  "그리고 이번에 스파이더맨 글로벌 엠버서더로서": "還有這次作為蜘蛛人全球大使",
  "사실 스파이더맨 엠버서더라는 말을 처음 들어봤지먼": "雖然其實我是第一次聽到蜘蛛人大使這種說法",
  "영광스럽게도 그렇게 되었으니": "但很榮幸地成為了那樣",
  "우리 꼭 다 봐주기야": "我們一定都要看喔",
  "애니메이션 1편은 진짜 재밌게 봤거든": "動畫第一集我真的看得很開心",
  "아직 안 봤으면 봐봐": "還沒看的話去看吧",
  "오에스티로 선플라워 나오는데 감성이 크~": "OST 裡有〈Sunflower〉，那個氛圍真是哇～",
  "헐랭 나 가봐야 해": "哎呀，我得走了",
  "안뇽!🥰": "掰掰！🥰",
  "내 할말만 하고 사라지기!": "只講完我要說的就消失！",
  "뿅🥰": "咻🥰",
  "거긴 벌써 12시?": "你那邊已經 12 點了？",
  "일단 댄싱위드떤 하나 완료 ㅋㅋ": "總之 Dancing with Sunwoo 完成一個了ㅋㅋ",
  "근데 오엠쥐는 파리에서 힘들 수도 있게써 ㅋㅋ 메이크업 하고 낮에 예쁘게 하고 싶은데 타이밍이 안 맞아서": "不過 OMG 可能在巴黎會有點難ㅋㅋ 想化好妝、白天漂亮地拍，但時間點不太合",
  "그래도 4월 안에 옵니다 ㅎㅎ 기다리세야!": "但 4 月內會來的ㅎㅎ 等著吧！",
  "이미 춤 따 놓은 것만 4개는 넘어서 잘 배분해서 찍어보겠어": "已經扒好的舞就超過 4 個了，我會好好分配著拍",
  "일단 주연이 형 큐 형 데리고 외우게 해서 하나 찍을 거야 ㅋㅋ": "首先要拉著柱延哥、Q 哥讓他們記舞，然後拍一個ㅋㅋ",
  "현재 형도 꼬셔서 찍게 해봐야겠다": "也要哄賢在哥一起拍看看",
  "다 데리고 찍고 싶지만 화면에 가득 차는게 한계가 있어서 ㅋㅋ": "雖然想把大家都帶來拍，但畫面會塞滿，有極限ㅋㅋ",
  "멤버들 한명 씩 다른 조합으로 찍어보는 거 올해 계획으로 짜야겠네": "今年計畫就排成跟成員一個一個用不同組合拍看看好了",
  "꼭 한 명씩 아니더라도 새로운 조합으로도 다 강제로 춤 외우게 해서 찍어야겠네": "不一定要一個一個，也要用新的組合，強制大家記舞然後拍",
  "그걸 원하지?": "你想要那個吧？",
  "그럼 해주지~😛": "那就做給你看吧~😛",
  "나 혼자도 당연히 하고 ㅋ": "我自己一個人當然也會拍ㅋ",
  "맞다 기욱이랑 러브 바이러스": "對了，跟 Giuk 的 Love Virus",
  "봤어?!": "你看了嗎？！",
  "내 개인 사클은 tv show 라는 주제로 만들다가 다 엎어서 아마 4월에 녹음 목표 잡고 5월에 낼 수 있던가 그럴 거야 ㅜㅜ 하지만 개인으로 말고도 보여줄 것들은 몇 개 4월에 있으니까!": "我的個人 SoundCloud 本來用「tv show」這個主題在做，結果全推翻了，大概會以 4 月錄音為目標，5 月可能能發吧ㅜㅜ 但除了個人的以外，4 月也還有幾個可以給你看的！",
  "열심히 달려볼게 널 위해서": "我會為了你努力衝的",
  "너 보여주려고 하는 건 너무 행복해서": "因為想給你看的事情讓我太幸福了",
  "지칠 수 없어": "所以我不會累",
  "붐뱁도 좀 걸렼ㅋㅋ 그것도 벌스 두 세개 다 썼는데 맘에 안들어서 다 엎어서 그건 삘오는 다른 것부터 하고 다시 들가야해": "Boom bap 也要花點時間ㅋㅋ 那個也是寫了兩三段 verse，但不滿意所以全推翻了，那個要先做別的有感覺的，再回去弄",
  "무한 작업 조금만 이해해줭": "無限作業模式，稍微理解我一下嘛",
  "ㅋㅋㅋ 난 삘이 꽂힐 때 확 만들어야하는데 안되는 거 붙잡고 못 있는 작업 스타일이라..": "ㅋㅋㅋ 我是那種靈感一來就要一口氣做出來，但做不出來的東西沒辦法一直抓著不放的工作風格..",
  "그래서 중단 중인게 많아 언젠가 돌고 돌아 다시 마무리 짓겠어": "所以有很多暫停中的東西，總有一天繞一圈回來再把它們完成",
  "또 애기가 좋아할 것들도 올 해 남아 있으니까! 나 좋아하는 게 더 재밌어지길 바라🥰": "而且今年還有寶寶會喜歡的東西！希望喜歡我這件事會變得更有趣🥰",
  "하하하": "哈哈哈",
  "나 공연 준비 좀": "我去準備一下演出",
  "하고 올게": "然後再回來",
  "🥰": "🥰",
  "OO!!🥰": "OO!!🥰",
  "아니 ㅠㅜㅜㅜ 뭐야 이 사랑둥이는....": "不是ㅠㅜㅜㅜ 這個小可愛是什麼啊....",
  "귀여워 고마워": "好可愛，謝謝",
  "진짜 사랑스럽ㄱ다": "真的好可愛",
